Company ID,Companies,Primary Industry Code,Last Financing Date,Last Financing Size,Last Financing Deal Type,Active Investors,Primary Contact,Ownership Status,Company Financing Status,Year Founded,HQ Location,Description
42917-95,West Coast Electric Manufacturing,Industrial Supplies and Parts,01-Mar-1993,0.80,Buyout/LBO,,,Acquired/Merged,Formerly PE-Backed,,"Berwyn, PA",Manufacturer of Solenoid products.
119335-33,ASCO Numatics,Other Commercial Products,01-Jan-1985,,Merger/Acquisition,,Jack Eskew,Acquired/Merged,Corporate Backed or Acquired,1888,"Florham Park, NJ","Manufacturer of solenoid valves and pneumatic control devices. The company manufactures general purpose solenoid valves, micro solenoid valves, total isolation solenoid valves, pinch solenoid valves, components for coffee machines, pressure switches and automatic level switches."
108224-83,A&B Electronics,Industrial Supplies and Parts,,,Investor Buyout by Management,,,Privately Held (backing),Formerly VC-backed,1979,"Berlin, NH","Manufacture of rapper coils for pollution control industry. The company provides magnetic relay coils, solenoid coils and oil circuit breakers."
225368-11,A-T Controls,Industrial Supplies and Parts,,,,,Steve Wells,Privately Held (no backing),Corporation,1994,"Lakeland, FL","Designer and manufacturer of manual and automated process valves for the oil and gas, transportation, and pharmaceutical industries. The company's product line also includes valve accessories, actuators, and controls."
223163-02,Aberdeen Technologies,Building Products,,,,,,Privately Held (no backing),Corporation,1994,"Carol Stream, IL","Provider of insert molding and injection molding services. The company's services include automotive parts such as insert molded fasteners, solenoids, grommets, coils, transducers, airbag sensors, and specialty connectors along with medical devices and electronics/telecommunications components."
225491-95,Allied Boiler & Supply,Other Commercial Services,,,,,,Privately Held (no backing),Corporation,,"Murfreesboro, TN","Providing of rebuilding boiler services and renting mobile boiler rooms. The company's products and services include burners, burner controls, check valves, level controls, pumps, relief valves, solenoid valves, and traps and regulators."
132850-90,Arborchem Products,Other Commercial Services,,,,,,Privately Held (no backing),Corporation,,"Mechanicsburg, PA","The company primarily operates in the Commercial Services industry. Arborchem Products is headquartered in Mechanicsburg, PA."
223104-70,Armour Magnetic Components,Electrical Equipment,,,,,,Privately Held (no backing),Corporation,2001,"Chicago, IL","Supplier of wound magnetic devices, as well as electromechanical assemblies. The company provides solenoids, transformers, coils, and custom magnetic assemblies, helping clients with cost effective customized products for their respective applications which include power distribution, pharmaceutical automation, and locking mechanisms, as well as fluid and appliance gas controls."
225453-07,Atos North America,Electrical Equipment,,,,,,Privately Held (no backing),Corporation,,"York, PA","Manufacture of electrohydraulic products used to integrate electrical and hydraulic systems in motion control applications. The company's product line includes vane pumps, piston pumps, hydraulic cylinders, solenoid valves, modular calves, and digital proportionals."
222885-64,Baccara USA,Industrial Supplies and Parts,,,Merger/Acquisition,,,Acquired/Merged,Formerly PE-Backed,,"Tucson, AZ",Manufacturer of solenoid valves and fluid control systems. The company manufactures and sells high-quality solenoid valves and fluid control systems for the North America market supporting a wide range of original equipment manufacturer and process applications.
153067-69,Baker Electrical Products,Industrial Supplies and Parts,,,Merger/Acquisition,,Gary McDaniel,Acquired/Merged,Corporate Backed or Acquired,1998,"Memphis, MI","Manufacturer and distributor of industrial equipment. The company's industrial equipment includes solenoids, coils, electromagnetic equipment and other related products used in braking systems, vehicular control and other applications, enabling automotive and heavy vehicle markets to get a wide range of products under one roof."
228628-72,BSP Company,Distributors/Wholesale,,,,,,Privately Held (no backing),Corporation,1985,"Las Vegas, NV","Supplier of installation and replacement products. The company distributes products such as lever screws, plastic faucets, plastic wing nuts, bowl lift screws, inclined racks, rack connectors, valves, descalers, sealants, brass fittings, pumps, scale tools, beverage tubings, and others."
314583-58,Cart Pros,Other Commercial Products,,,,,Caleb Amundson,Privately Held (no backing),Corporation,2007,"Mount Pleasant, SC","Manufacturer and provider of golf cart parts based out of Mount Pleasant, South Carolina. The company manufactures and offers various golf cart parts such as battery cables, golf cart solenoids, golf cart contactors, lift kits, wheels, tires, windshields, and many more."
223107-85,Circle Valve Technologies,Building Products,,,,,Arnie Berkowitz,Privately Held (no backing),Corporation,1986,"Harleysville, PA","Provider of industrial valves, regulators, filters, fittings and actuators intended to provide superior technical support and exceptional customer service while offering a large inventory selection of core products. The company's product line includes industrial valves, fittings, filters and measurement control devices for a variety of industries and applications."
134912-89,Circor Aerospace,Aerospace and Defense,,,,,,Privately Held (no backing),Corporation,1999,"Hauppauge, NY","Manufacturer of actuation and landing gear systems and related parts. Provider of control solutions and services for critical aerospace and defense applications. Manufacturer of solenoid valves, pressure switches, manifold systems, and self-sealing couplings."
225285-85,DACO Instrument Co.,Aerospace and Defense,,,,,,Privately Held (no backing),Corporation,1929,"Milford, CT","Manufacturer of advanced optical shutter systems, rotary solenoid devices and aircraft instrumentation for thermal imaging, fiber optic networks, medical systems and aerospace applications. The company's products include bi-stable shutters, spring shutters, bi-stable solenoids, aircraft indicators and desiccators."
229408-12,Deltrol,Other Commercial Products,,,,,,Privately Held (no backing),Corporation,1963,"Bellwood, IL","Manufacturer of cartridge valves, custom manifold systems, and in-line valves. The company offers motion, flow, and pressure control, solenoid, shuttle, and directional cartridge, zero profile, anti-cavitation valves, and hydraulic and pneumatic valves."
225308-89,Deltrol Controls,Industrial Supplies and Parts,,,,,,Privately Held (no backing),Corporation,1963,"Milwaukee, WI","Developer of coil technology for liquid dispensing valves for customers in the HVAC, beverage, and security industries. The company's product line includes dispensing, water inlet, mini solenoid, and proportional valves."
223243-84,Don Burger,Building Products,,,,,,Privately Held (no backing),Corporation,,"Chillicothe, OH","Distributor for electric heating and switching products supplying the contracting and building industries. The company's product line includes electric heaters, thermostats, water heaters, solenoid valves, and surge protectors."
229715-38,Electro-Mechanisms,Industrial Supplies and Parts,,,,,,Privately Held (no backing),Corporation,1963,"San Dimas, CA","Manufacturer of miniature solenoids and electromagnet for medical, aerospace, automotive, and other industries. The company's products have a variety of applications including medical instruments, appliances, coin changers, ticket dispensers, locking devices, vending machines, printers, scanners, and others."
336845-17,FluidPulse,Other Agriculture,,,,,William Hurst,Privately Held (no backing),Corporation,2011,"Santa Barbara, CA","Developer of valve-automation for commercial irrigation intended to make farming effortless. The company automates valves using fluidic signals transmitted through existing water pipelines by using equipment like wires, solar panels, batteries, solenoids and transmitters."
225511-84,G & G Hydraulics Corporation,Distributors/Wholesale,,,,,,Privately Held (no backing),Corporation,1996,"Northridge, CA","Provider of industrial hydraulic and pneumatic pumps, and accessories for customers in the automotive, aerospace, and commercial markets. The company's product line includes accumulators, blow guns, boosters, clutches, and hose assemblies."
132238-36,Hays Fluid Controls,Other Commercial Products,,,,,,Privately Held (no backing),Corporation,2017,"Dallas, NC","The company primarily operates in the Commercial Products industry. Hays Fluid Controls was founded in 2017 and is headquartered in Dallas, NC."
132082-66,Humphrey Products,Other Commercial Products,,,,,,Privately Held (no backing),Corporation,1901,"Kalamazoo, MI","The company primarily operates in the Commercial Products industry. Humphrey Products was founded in 1901 and is headquartered in Kalamazoo, MI."
225332-20,Hydracon Company,Industrial Supplies and Parts,,,,,,Privately Held (no backing),Corporation,1977,"Newport Beach, CA","Manufacturer of sub-sea products. The company's product line includes sub-sea switches, pressure switches, sub-sea solenoid valves and submersible underwater solenoid actuators."
462946-69,Hydraulique Vigneault,Industrial Supplies and Parts,,,Early Stage VC,Desjardins Capital,Éric Vigneault,Privately Held (backing),Venture Capital-Backed,1998,"Victoriaville, Canada","Provider of electronic equipment repair services intended to install hydraulic systems and their components. The company's services specialize in hydraulic pumps, orbitals, hydraulic motors, hydraulic cylinders, distribution blocks, auxiliary distributors and handle kits, transmission distributors, solenoid valves, remote control kits, accessories, and components, thereby enabling customers to have a wide variety of hydraulic systems and its components."
147333-16,Jamieson Equipment Company,Other Commercial Services,,,,,,Privately Held (no backing),Corporation,1982,"Buford, GA","The company primarily operates in the Commercial Services industry. Jamieson Equipment Company was founded in 1982 and is headquartered in Buford, GA."
373050-46,Jefferson Solenoid Valves U.S.a,Industrial Supplies and Parts,,,,,,Privately Held (no backing),Corporation,1999,"Miami, FL","Jefferson Solenoid Valves U.S.a is a Miami, FL based private company whose line of business is Mfg industrial valves"
12411-01,Jewell Instruments,Electronic Equipment and Instruments,,,Undetermined,,Carlo Carluccio,Privately Held (backing),Formerly PE-Backed,1936,"Manchester, NH","Manufacturer and distributor of panel meters, avionics components, inertial sensors, and precision solenoids. The company's products include analog and digital meters, accelerometers, inclinometers, avionics sensors, and angular accelerometers. It also provides electromechanical and electromagnetic products to the original equipment manufacturers and end users. Its products are used in various applications, such as office equipment/printers, electric/electronic locks, photographic/optical, medical instrumentation, coin and bill changers, and cash drawers and automatic teller machines. It serves the military, commercial, aerospace, medical, office equipment, marine, communications, and rail industries. It has a manufacturing facility in Barbados, West Indies. It also offers outsourced manufacturing services."
232832-26,Lake-View Electronics Corp.,Distributors/Wholesale,,,,,,Privately Held (no backing),Corporation,,"Grafton, WI","Wholesale distributor of electronic and electrical products in Wisconsin, the US. The company's product line includes audible devices, indicators, modules, resistors, solenoids, terminal blocks, and resistor networks of various brands. It also offers services like cutting, stripping, custom barcoding, cable and harness installation, and circular connector assembling."
144022-15,Manik Engineers,Other Commercial Services,,,,,,Privately Held (no backing),Corporation,1978,"Norwalk, CT","The company primarily operates in the Commercial Services industry. Manik Engineers was founded in 1978 and is headquartered in Norwalk, CT."
155607-67,Mayim,Other Commercial Products,,0.01,Accelerator/Incubator,Idea Foundry,,Privately Held (backing),Accelerator/Incubator Backed,,"Pittsburgh, PA","Developer of an automated irrigation system designed to optimize plant quality and growth time. The company's system automates irrigation using sensor data which is collected wirelessly and also connects directly to irrigation solenoids to permit for fully automated irrigation, enabling farmers to monitor farms, environment and to control irrigation."
230849-11,MTR Technologies,Industrial Supplies and Parts,,,,,,Privately Held (no backing),Corporation,1973,"Brookings, SD","Provider of electromechanical custom engineering contract manufacturing services. The company has developed railroad crossing gate savers, electronic bells and railroad crossing gate lights for the transportation industry, flux-gate compasses for aircraft navigation, solenoids and linear motors for the industrial equipment industry and surge suppressing devices for the computer industry."
152621-02,Process & Steam Specialties,Industrial Supplies and Parts,,,,,David Terry,Privately Held (no backing),Corporation,1978,"Oakville, Canada","Manufacturer and distributor of industrial products intended to serve the food and beverage, healthcare, oil and gas and power generation industry. The company's product offering includes pressure seals, plugs, regulators, knife gates, solenoid valves, strainers and safety spray shields."
223301-80,Quality Control Products,Industrial Supplies and Parts,,,,,,Privately Held (no backing),Corporation,,"Marrero, LA","Provider of pneumatic and hydraulic components for oilfield production, chemical, along with water and wastewater solution needs. The company's product line includes control valves, piston valves, and ball valves for the oil/gas, chemical, and petrochemical industries."
225468-55,Santa Fe Electric,Industrial Supplies and Parts,,,,,,Privately Held (no backing),Corporation,1984,"Garden Grove, CA","Manufacturer of transformers, inductor and solenoid coils in California. The company offers switchgear, circuit breaker, contactor, specialty and custom coils, as well circuit breaker restoration, electric motor armature and transformer rewinding services."
42908-68,Stalcop,Industrial Supplies and Parts,,,Debt - General,,Tim Kerrigan,Privately Held (backing),Formerly PE-Backed,1981,"Thorntown, IN","Manufacturer of cold formed parts, precision machined components and sub-assemblies. The company offers solenoid and alternator terminals, cable terminals, safety restraints, cap assemblies, fuse components, battery terminals, diode cups, transformer components, pole line hardware, wiper shafts and connectors, providing companies in automotive, heavy-duty truck, power transmission and distribution, specialty battery, ordinance and ammunition industries with copper and plastic components at an affordable cost."
225442-18,Testco,Distributors/Wholesale,,,,,,Privately Held (no backing),Corporation,,"Sunnyvale, CA","Distributor of electronic components for industrial purposes. The company's product line includes connectors, electromechanical relays, and emergency stop switches."
223224-22,Westfield Hydraulics,Aerospace and Defense,,,,,,Privately Held (no backing),Corporation,2015,"San Fernando, CA","Designer and manufacturer of fluid control components for aerospace and defense industries. The company offers solenoid valves, multi-position hydraulic solenoid valves, check and non-return valves, relief valves, manifolds, hydraulic actuators, thrust reverser valves, accumulators, and reservoir tanks, and they also provide repair services."
,,,,,,,,,,,,
,,,,,,,,,,,,
